Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Tutoring_Sessions,Teacher_Quality,Physical_Activity,Learning_Disabilities,Predicted_Score
29,77,1,3,0,6,85,2,1,2,1,0,68.71180714074484
22,88,2,2,1,9,58,1,3,2,2,0,68.71667222626485
17,86,1,2,0,6,62,1,2,3,4,0,65.86545320131206
31,96,2,2,1,8,93,1,3,2,3,0,74.83428189953966
28,70,2,2,1,4,96,1,1,2,2,0,67.81422473098064
28,80,2,3,1,8,61,1,1,2,3,0,69.21157610258233
30,84,3,1,1,5,66,1,0,1,2,0,68.66065985514898
14,78,3,3,1,8,80,1,1,2,1,0,66.32781097839506
5,84,2,2,1,8,93,3,4,3,3,0,66.95515636479325
11,100,3,3,1,8,58,3,1,2,3,0,70.17346725999352
27,76,3,3,1,9,55,2,3,2,0,0,69.88347317705379
21,83,3,1,1,7,89,1,0,1,2,0,66.90574313444765
20,78,2,2,0,6,77,2,3,2,3,0,67.25024613598166
23,99,1,1,1,6,68,3,1,2,3,1,69.05496726746046
24,80,2,3,1,7,99,1,2,2,2,0,70.25784241306818
21,72,2,3,1,9,80,1,1,2,3,0,66.47362176434788
22,65,2,2,1,9,66,3,2,2,4,0,65.41603965481761
11,81,1,3,1,7,63,2,3,2,2,0,64.93660505945672
13,73,2,3,0,8,93,2,0,3,3,0,64.95386145603291
22,64,2,2,0,6,73,3,3,2,4,0,65.5538663189669
16,71,2,3,0,9,69,2,1,2,4,0,64.39867514850863
21,66,2,2,0,9,62,1,3,2,2,0,63.65101612884456
9,87,1,1,0,8,71,1,0,3,1,0,61.56011132126535
16,84,2,3,1,8,51,1,0,2,3,0,65.5021307352094
19,99,1,1,0,8,79,3,3,2,4,0,69.8542218545382
27,90,3,2,0,8,96,3,0,2,4,0,72.74949143393931
34,79,3,1,1,7,79,1,3,3,2,1,71.15005857711904
7,61,1,3,1,4,76,3,1,2,5,0,60.49480563724092
17,85,2,1,0,7,94,3,4,2,3,0,68.59563724621671
21,84,3,1,1,8,87,1,2,2,1,0,68.3704473112185
17,72,3,3,1,6,65,1,3,3,2,0,67.04600179271065
8,61,2,2,1,7,54,2,1,2,3,0,58.77093016415054
31,84,2,2,1,9,87,2,2,2,3,0,72.15010307122152
20,86,1,2,0,9,57,2,0,3,4,0,65.94014928496853
15,75,2,3,1,4,65,3,1,1,4,0,65.41197797749825
28,64,2,2,1,9,56,2,1,1,2,0,64.57090166201036
13,72,2,3,0,8,56,1,1,3,4,0,63.10253754793501
34,91,2,1,0,9,98,2,0,2,4,0,72.48850761182617
26,67,1,2,1,5,62,3,0,2,2,0,64.4929865173574
20,91,3,3,1,5,61,1,4,2,2,0,71.52421077904917
11,70,2,2,0,6,98,2,3,2,4,0,64.21614771905719
36,71,2,2,1,6,56,2,2,2,2,0,69.41019418539123
33,76,2,2,1,10,92,1,1,2,3,0,70.31250010104799
23,68,2,3,0,7,53,3,3,2,3,0,66.50592113004839
29,72,2,2,0,7,68,1,0,2,3,0,66.14850648120894
20,72,2,2,0,9,90,1,1,2,2,0,64.88905495649566
23,81,2,1,1,7,67,2,0,3,5,0,67.09641266354838
14,98,3,3,0,7,51,2,0,1,1,1,66.9723124674185
25,93,2,2,1,10,60,1,1,2,3,0,69.80645267927846
23,76,1,3,1,7,93,2,2,2,2,0,68.39213846565623
18,86,3,2,0,8,60,2,2,3,1,0,68.08352870993963
24,71,3,3,1,10,93,1,2,2,2,1,68.2607280305225
32,95,2,3,1,9,58,2,2,2,4,0,74.41939150926657
26,96,3,3,1,10,64,1,2,2,3,1,72.58599593174195
24,71,2,2,1,5,74,2,1,2,3,0,66.4563930139017
30,90,3,2,0,10,67,3,2,2,6,0,73.5364580657347
25,60,2,1,0,6,71,1,2,2,2,0,62.588220462598066
12,99,3,3,0,8,71,2,2,1,2,0,69.59862961576127
16,62,2,2,0,7,73,1,3,2,3,0,62.140912422579454
22,71,1,2,1,7,65,1,1,1,4,0,63.4779129453225
8,86,3,1,1,8,98,1,1,2,1,0,64.99155257242708
18,97,3,1,1,8,95,3,1,2,2,0,71.1989841986186
29,98,2,3,0,5,86,1,2,2,4,0,74.47257618732093
14,67,1,1,1,7,66,1,0,2,4,0,59.377922910312435
24,75,2,3,1,9,75,3,0,3,3,0,68.78771128657198
26,96,2,2,1,5,63,2,1,2,2,0,71.3193825451185
29,61,2,3,0,9,61,2,0,2,3,0,65.13289904147858
27,81,2,1,1,5,98,2,0,2,3,0,68.95321835884565
12,69,3,3,1,7,53,1,2,3,3,0,64.03643694678563
23,79,2,3,1,6,97,2,1,1,4,0,69.52393347891318
21,96,2,2,1,5,71,2,2,3,4,0,71.62514630669476
21,82,1,1,1,6,54,3,3,2,2,0,66.12473098514477
18,79,1,2,1,9,58,2,3,3,3,0,65.96487373291765
21,92,3,1,0,6,76,1,2,2,5,0,69.5661326756578
33,89,1,2,0,8,99,2,2,3,4,0,73.42906991608342
31,79,2,3,0,7,98,2,1,3,2,0,72.01968005828195
28,89,3,1,1,4,90,3,3,3,2,1,73.06122294472499
23,95,1,2,1,7,80,3,2,2,4,0,71.39286643644047
13,86,2,2,0,7,80,2,0,2,5,0,65.71958167730311
19,84,3,2,1,7,67,1,0,1,3,0,66.6458671294569
18,69,2,2,1,6,84,2,2,2,4,0,65.45124528142685
24,92,3,2,1,5,94,1,1,2,2,0,71.92996787003496
15,60,3,2,0,7,63,1,0,3,1,1,59.766185113774
24,91,1,3,1,6,56,2,1,3,2,0,69.90910494820184
23,97,1,3,1,7,81,1,2,3,3,0,72.15393694385865
16,87,1,2,1,10,56,1,2,3,0,0,65.3001032839655
22,63,3,1,0,6,63,1,1,1,2,0,61.89984845676634
22,72,1,3,0,6,78,1,1,3,3,0,65.65841842115256
23,96,2,3,0,6,70,2,1,2,2,0,71.20397228291847
16,74,2,3,0,9,80,1,0,2,5,0,64.6517378460434
22,85,3,2,1,6,96,2,0,2,3,0,70.21579483150435
23,64,3,2,1,5,80,1,3,3,2,1,66.06555471231678
19,69,2,2,1,6,67,2,4,3,4,0,66.47034266983528
15,87,3,1,1,4,80,3,0,2,3,0,67.34362413698108
31,84,2,2,0,5,87,3,0,2,3,0,71.16293631878676
21,63,2,1,0,8,74,2,0,2,3,0,61.79539681682766
19,88,2,2,1,9,76,1,1,3,3,0,68.38335664890818
10,76,2,1,1,7,79,1,3,2,4,0,63.195512468633055
5,79,3,3,1,9,89,1,3,2,3,0,65.67780255677363
11,69,2,2,0,5,93,2,0,3,4,0,62.781168349077035
9,65,1,2,1,7,89,2,2,2,4,0,61.22563318170228
15,67,2,2,1,7,94,1,0,1,2,0,62.21376348258835
19,96,2,2,1,7,95,3,3,3,3,0,73.04350574754746
28,76,2,2,1,10,99,3,1,2,3,0,70.26191358937672
26,70,2,1,1,8,75,2,1,1,4,1,64.5751517842228
27,80,1,1,1,7,84,1,4,2,3,0,68.52886493598349
22,63,2,3,1,7,85,2,4,3,3,0,67.86203976327812
17,98,3,3,0,9,94,1,0,1,3,0,70.5634019162645
13,67,2,1,1,5,70,2,0,3,2,0,61.06770643682292
22,88,2,1,1,7,70,2,3,2,2,0,68.85323933615825
12,68,3,1,0,6,52,1,5,3,3,0,62.715425620220074
18,83,3,1,0,9,76,2,0,1,4,0,65.64181644517718
21,91,2,3,1,9,66,1,3,2,4,0,70.77555884079294
12,72,2,2,0,8,67,1,4,2,4,0,63.33357993339365
21,71,2,2,0,7,58,1,3,2,5,0,65.00385416244751
21,62,3,2,0,6,86,2,2,3,4,0,65.99249662741573
13,79,3,3,0,5,92,2,3,2,3,0,68.20161789070187
16,66,3,2,1,7,79,3,0,3,3,0,64.88826642498572
12,67,3,3,0,6,76,3,1,2,2,0,64.05632480814131
21,70,2,1,1,7,90,2,1,2,4,0,65.25679565833441
14,79,3,2,0,5,81,3,3,2,3,0,67.46746521791539
19,87,1,2,0,9,54,1,3,3,4,0,66.70730880927975
17,73,3,3,1,7,92,2,2,2,2,0,68.03132027657318
19,78,2,1,1,5,56,1,3,2,4,0,65.14972599013969
26,74,3,2,0,6,62,2,0,2,3,0,66.95531009577576
16,73,2,2,1,6,75,3,3,2,3,0,66.10609927451415
13,78,2,3,1,8,88,3,0,1,3,0,65.77292700104805
14,74,1,2,1,7,66,2,0,3,3,0,62.69190614801698
15,69,1,2,1,9,52,2,0,2,3,0,60.73607163778257
16,95,2,1,0,8,68,1,2,3,4,0,67.60753389880347
27,75,1,2,0,10,86,2,3,2,6,0,68.5340841027047
13,73,2,1,0,9,59,2,0,3,4,0,61.39415835956579
17,75,2,1,0,5,73,3,0,2,4,0,63.7397969981274
10,78,2,3,1,8,74,2,1,2,4,0,64.88924004192529
15,77,1,2,1,8,63,2,0,2,1,0,62.54986557538641
19,79,3,2,1,7,68,2,2,3,1,0,67.97536393848466
15,73,1,3,1,8,93,2,1,3,4,0,65.7847804841324
17,94,2,3,0,6,80,3,0,1,1,0,68.86457047585785
26,91,3,2,1,8,65,1,0,3,2,0,70.85088593923241
22,75,3,2,1,8,84,1,3,2,3,0,68.60087704566703
20,69,2,3,0,6,63,1,0,2,3,0,63.72602866168665
23,75,2,1,1,8,66,2,5,1,3,0,67.00774944772405
21,98,3,2,1,10,95,2,0,2,1,0,72.03946355932786
28,98,2,3,1,7,72,2,1,3,2,0,74.24858182924652
27,90,2,2,0,7,82,2,0,2,3,0,70.36734444685746
24,94,1,2,0,8,60,1,0,2,3,0,67.64120692298775
28,91,3,2,0,7,98,1,2,2,5,0,73.48659077270345
21,84,3,3,1,6,61,1,1,3,4,0,69.72227597326915
22,76,3,2,1,6,84,3,2,3,3,0,69.92720714624562
18,79,2,2,1,4,69,2,2,1,3,0,66.063750729964
22,63,1,1,1,7,94,2,0,2,3,1,61.78176472114531
24,86,3,2,0,7,89,1,2,2,3,0,70.54578330270955
16,66,1,3,1,7,99,2,1,2,3,0,64.30066639109758
11,85,2,2,0,7,79,1,2,1,3,0,64.51544603092208
25,74,1,2,1,6,65,3,0,2,1,0,65.5507392979319
24,78,3,3,1,8,87,2,2,2,3,0,70.97685370452983
25,77,3,2,1,7,98,1,0,2,2,0,68.8693044796361
20,93,2,2,1,6,82,1,1,3,3,1,69.16565393376607
17,90,3,2,0,8,82,2,0,3,4,0,69.13775241306874
20,90,2,2,1,4,83,3,1,1,3,0,69.54270793351164
20,67,2,2,0,6,93,1,1,2,3,1,63.409124132719136
7,77,1,2,1,7,53,3,4,2,2,0,62.50648788240518
24,84,2,2,1,6,74,2,2,3,2,0,69.89626134507235
25,60,2,3,1,8,67,2,1,3,2,0,65.53332060918335
24,60,2,2,0,6,85,1,1,2,2,0,63.48963356805388
23,76,3,2,0,8,81,2,3,3,2,0,69.25554030193395
12,62,2,3,1,7,63,3,1,2,4,0,62.30709922999777
15,95,1,1,1,6,88,1,1,2,5,0,67.02513394158223
17,64,2,2,0,9,50,2,2,3,4,0,62.38536009848355
23,69,2,2,1,6,58,3,0,2,1,0,64.64887256896193
32,94,2,3,1,9,55,3,4,2,2,1,74.4341414750422
19,64,3,1,1,8,86,1,3,2,3,0,64.6028421899085
18,65,2,3,1,6,91,2,5,2,3,0,67.39304863652845
28,97,2,2,1,7,88,3,2,2,2,0,74.32340708319782
23,63,2,2,0,7,73,1,1,2,3,0,63.358386218564746
11,68,1,3,1,8,50,1,2,3,4,0,61.506719904467026
15,95,3,1,0,8,70,2,2,3,3,1,67.93357489135173
29,80,1,2,1,10,91,3,1,2,3,0,69.94272330987408
26,73,2,2,0,6,55,2,1,1,4,0,65.55223374024627
15,95,2,2,0,7,93,2,2,2,4,0,69.58843186894235
18,81,2,2,0,8,65,1,2,2,4,0,65.75593897515891
17,76,3,2,0,8,100,1,0,2,4,0,66.16167093418304
34,75,1,2,1,5,66,2,0,2,3,0,68.25348303739801
28,88,3,2,0,8,79,2,0,2,3,0,71.11241159166207
17,90,2,2,0,7,83,1,5,3,3,1,69.18882311898327
19,89,2,3,0,9,92,3,5,2,3,0,72.40213708475406
19,80,1,1,0,8,82,2,5,1,3,0,66.01058740945277
14,84,2,2,0,7,81,2,0,2,2,0,65.15524511857149
12,74,1,3,1,6,55,3,0,1,3,0,62.10332615541109
22,72,3,2,1,9,64,1,1,2,2,0,65.81190527115857
26,68,2,2,1,10,62,3,4,2,2,0,67.65570960454025
20,68,1,2,1,6,80,1,4,2,4,0,65.11465082184965
25,74,1,2,1,6,92,1,4,2,3,0,68.18628460429781
13,96,2,2,0,5,69,2,2,1,3,0,67.3851066169818
15,93,2,2,1,7,78,1,0,2,4,0,67.48138797529182
12,80,2,1,0,6,75,2,1,3,4,0,63.85532357308077
36,82,1,1,1,7,63,2,0,2,3,0,69.01638979995501
24,63,2,1,1,6,57,2,1,3,5,0,63.8507460629883
25,93,2,2,0,5,62,2,0,2,3,0,69.45237986150647
20,99,3,1,1,9,76,3,2,2,5,0,72.25603699627312
22,89,2,3,0,5,59,3,5,2,4,1,71.0665874446812
12,79,2,1,0,9,80,1,1,2,2,0,62.43364424315022
17,94,2,1,1,7,98,1,1,3,2,0,68.91374657568376
22,63,1,3,1,4,86,1,0,3,4,0,64.53679026848565
16,64,3,2,1,7,79,2,3,2,4,1,64.27349396045402
21,96,2,3,1,9,53,2,0,3,3,0,70.49127521778794
21,93,2,2,1,8,78,2,0,2,3,0,69.57869294387022
20,94,3,2,1,8,93,1,1,2,3,0,71.21346913857991
11,73,2,3,1,9,79,2,1,3,2,0,64.59462860391776
21,91,2,2,0,5,66,1,1,2,3,0,68.05811270035126
20,61,2,3,0,5,89,2,1,2,2,0,64.29817417422863
15,91,3,2,0,6,80,2,0,2,3,0,68.00442431757781
22,82,1,3,0,6,78,2,3,3,3,0,69.21374793082171
18,90,2,2,0,7,65,1,4,2,3,0,68.4302362778672
26,61,3,1,1,7,95,1,0,3,3,0,65.49569334295526
16,61,2,2,0,9,86,1,2,3,2,0,62.373405199553886
16,66,2,2,1,7,95,1,1,2,4,0,63.73307695401962
20,100,2,2,1,8,91,2,3,2,3,0,72.85483467672131
28,95,3,2,0,9,67,1,2,2,3,0,72.39402103734002
27,91,1,3,0,4,67,2,1,3,2,0,70.78160196048121
16,66,3,3,0,5,68,3,2,2,5,0,65.6792222491176
28,72,1,2,1,7,60,2,4,2,3,0,67.62085168973468
23,87,3,3,1,9,96,3,1,2,1,0,72.57750392807304
23,79,2,3,0,9,77,2,1,3,3,0,68.78514781180537
16,86,1,1,1,5,82,1,0,2,4,0,64.57147834327593
19,62,2,2,0,7,91,1,1,2,3,0,62.865674869119
30,84,3,2,1,7,72,2,3,2,2,0,72.53695487637629
24,71,3,2,0,8,65,2,1,2,2,0,66.2193965585796
26,62,1,2,0,6,79,2,1,2,3,1,63.00055035266976
20,79,3,2,0,7,66,1,3,2,3,0,67.37687546268151
27,86,3,2,1,8,67,3,5,3,2,1,73.0176085801865
23,90,1,1,0,9,50,1,4,2,3,0,67.07157639830831
20,88,2,3,1,5,50,2,2,2,5,0,69.38609518774092
11,81,2,2,1,6,82,3,3,3,4,0,67.27506598964783
28,73,3,2,1,6,71,2,0,3,2,0,68.71911905209791
18,91,1,3,1,9,81,3,4,2,5,0,71.36152650695013
9,96,2,2,1,4,82,3,0,2,4,0,67.65702109656573
22,97,2,2,1,6,54,2,2,2,2,0,70.40360485106379
19,97,2,3,0,7,53,2,2,1,3,0,69.54161317525724
28,66,2,3,1,8,97,2,0,2,2,0,68.02481176421563
16,72,1,2,0,9,52,2,1,3,1,1,60.88034473188668
19,64,2,2,1,8,81,3,1,2,3,1,63.54457717452047
14,85,3,3,1,5,77,2,2,3,3,0,69.55621350596134
32,100,1,3,1,5,67,2,4,2,3,0,75.78117804425867
21,77,3,2,0,10,87,1,1,2,3,0,67.19806500140359
19,71,2,3,1,9,94,3,1,2,4,0,67.60970746270999
20,69,3,2,0,7,63,1,2,2,2,0,64.5554635329734
7,64,3,3,0,6,81,2,2,1,3,0,61.86168885014659
29,84,3,2,1,6,90,2,0,3,3,0,72.29655430062971
21,65,2,2,1,8,67,2,1,2,2,0,63.80818857265446
15,78,3,3,1,10,89,1,0,2,3,0,66.83751136093312
17,68,2,2,1,7,63,2,0,2,3,0,62.720014182251504
9,97,3,2,0,6,68,1,5,2,3,0,68.89659812505582
22,61,3,1,1,6,74,2,1,2,3,0,63.84995193974869
12,97,1,2,1,6,79,2,1,2,2,0,67.16416956819259
27,75,2,1,1,10,57,2,3,1,3,0,66.66724717404377
22,65,1,1,1,10,81,2,1,2,3,0,62.85997801715611
22,83,2,1,1,7,66,2,2,2,3,0,67.31740576502406
18,66,2,2,1,7,90,2,0,2,4,0,64.09568089539415
18,88,3,1,1,6,84,2,1,3,3,0,69.07481797076456
16,82,2,1,1,8,75,2,2,2,2,0,65.61151808600331
25,92,2,2,0,4,77,2,0,2,3,0,70.00477811833483
29,87,2,3,1,10,93,3,1,2,4,0,73.64983541827641
20,90,3,2,0,8,70,2,0,2,3,0,68.73554554866755
20,86,2,1,1,7,53,2,1,3,2,0,66.5424133511429
17,92,1,1,1,6,57,2,2,2,2,1,65.1813739082527
25,97,1,2,1,8,78,2,0,2,3,0,70.52524261512508
15,68,1,2,0,6,72,1,3,1,3,0,61.47213071046333
13,60,1,3,1,7,95,2,1,2,1,0,61.695959984115824
23,91,2,3,1,10,62,1,1,3,3,0,70.47344743563804
29,96,2,2,1,9,55,1,0,2,2,0,70.66964500069847
20,86,1,1,0,8,94,1,2,2,2,0,66.36367983167369
12,94,2,2,1,10,78,2,1,3,2,0,67.97489789648543
23,71,2,2,1,6,63,1,1,3,5,0,65.93609197029235
28,90,1,2,1,9,91,2,0,2,2,0,70.44806929584522
31,93,3,1,1,5,96,2,2,2,2,0,74.29435312044767
16,72,2,3,0,5,53,2,1,3,3,0,64.26588990511647
17,77,2,2,1,6,67,1,1,2,1,0,64.3712995504514
26,77,2,2,1,7,98,1,0,2,1,0,67.97315157752593
23,99,1,2,0,9,73,2,0,2,4,0,69.65948068828209
15,78,2,3,0,8,94,3,0,2,4,0,66.76094519325113
18,93,1,3,0,7,75,3,1,2,1,0,68.71268011065142
27,89,2,2,0,7,65,2,1,2,3,0,69.85490158554131
29,98,2,3,1,5,88,1,3,2,2,0,75.32924271654329
25,96,2,3,1,5,69,1,0,2,4,0,71.63441471087856
23,94,2,3,0,8,76,1,3,2,3,0,71.71407649288562
12,81,1,2,1,5,68,3,0,3,2,0,64.01028228143895
13,96,2,3,1,7,100,2,4,3,3,0,72.53842747859525
22,74,3,3,1,5,99,2,0,2,2,0,69.0491174131861
19,91,3,1,0,6,59,2,5,3,4,0,70.38910947069927
18,99,2,3,1,7,81,1,1,2,3,0,71.07092462851642
25,99,2,2,1,7,77,2,0,3,3,0,72.44321265673898
15,63,2,2,1,6,86,1,4,2,5,0,64.13727035867305
22,77,2,2,1,7,72,2,2,3,3,0,67.96619163948742
24,72,1,2,1,8,73,1,1,2,2,0,64.81720770719433
19,89,3,2,1,7,95,2,0,2,3,0,70.06554418280408
15,87,2,2,0,10,83,2,1,3,3,0,67.28506210756609
19,85,3,2,1,9,71,1,1,3,2,0,68.39292407963768
24,75,1,2,1,10,89,1,0,3,3,0,66.3305269794773
18,92,1,2,1,8,54,2,1,2,3,0,66.82964206664505
20,97,3,3,1,4,81,2,1,2,2,1,71.84420425193841
21,70,3,3,1,8,72,1,3,1,1,0,66.89084655519542
5,89,2,2,1,4,76,3,2,2,3,0,65.6597338706501
16,73,3,2,1,8,52,2,2,3,4,0,65.6091976493551
10,64,2,3,0,8,96,2,1,2,3,0,62.416761967303536
24,97,3,2,1,8,51,2,3,2,2,0,72.33100067154652
15,87,2,3,1,10,52,2,2,3,3,0,67.90085593100883
22,99,3,3,1,7,51,2,2,3,4,1,72.67944692616692
9,80,3,1,0,5,60,2,2,2,3,0,63.10923361959874
9,83,3,1,1,7,86,2,0,2,1,0,64.14574732065718
19,93,3,3,0,7,84,2,5,3,3,0,73.86537697559433
15,86,3,3,1,10,68,2,0,2,5,0,68.28327708777155
11,99,2,2,0,10,60,2,1,2,1,0,66.52503613687985
22,83,2,2,1,5,73,3,0,2,3,0,68.23623673490974
17,90,2,3,0,8,84,2,1,1,4,0,68.70286928034288
12,80,2,3,1,6,61,2,0,3,2,0,64.95925538406058
23,75,3,3,1,6,93,2,2,1,3,0,69.89651026725626
16,76,1,3,1,8,56,2,1,2,1,0,63.84239418980511
24,93,1,2,1,5,62,3,1,2,3,0,69.77280517301043
9,87,1,2,1,6,64,2,1,2,2,0,63.56500796868715
32,97,3,2,1,8,73,2,0,2,3,0,74.36658688552097
25,88,3,3,1,9,58,1,0,2,4,0,70.43593985830216
30,91,3,1,1,6,69,2,2,3,4,0,73.13230037861622
12,90,2,3,1,9,77,2,3,2,3,0,68.8474667502717
24,76,1,2,0,5,78,3,1,2,4,1,65.88367443564738
21,86,2,1,0,6,56,2,1,3,2,0,66.41923556269842
18,91,2,1,0,6,83,2,2,2,4,0,68.17729149941533
29,96,1,1,0,4,89,2,2,3,2,0,71.8934015488114
23,73,3,2,0,8,57,2,3,2,2,0,66.96402344128558
18,94,2,2,1,7,70,2,2,3,3,0,70.08809801683756
12,73,3,2,0,5,60,2,1,2,4,0,63.27239390006394
12,63,2,3,1,5,69,1,0,3,2,0,61.44742953376084
18,72,1,2,1,8,79,2,1,3,4,0,64.75483403762246
23,66,2,3,0,6,90,2,2,2,3,0,66.88032816495894
11,79,2,2,1,8,98,2,2,2,4,0,66.03530064390415
27,61,2,2,1,9,70,2,0,2,2,0,64.3743887580506
29,90,3,1,1,7,76,1,1,1,3,0,70.68881844672038
25,85,2,1,1,8,94,2,3,3,3,0,70.97233922025964
20,90,2,1,1,8,97,1,1,1,2,0,67.86970800591061
25,69,2,2,1,7,70,1,1,3,4,0,66.27136855683659
26,94,1,2,0,6,59,3,4,2,3,0,71.34603015933772
11,62,1,3,1,7,87,3,3,3,3,0,63.547479250402716
25,65,3,1,1,8,85,2,2,2,3,0,66.52815463719844
15,95,2,2,0,7,77,3,0,2,3,0,68.14906862979693
17,79,2,3,1,8,84,2,0,2,2,0,66.76901551686194
12,98,1,2,0,9,59,1,1,2,2,0,65.20581067682237
26,84,2,3,1,7,71,2,0,2,2,0,69.78533024277544
17,81,3,2,0,9,64,2,0,2,3,1,64.88657987462553
22,84,3,2,0,7,81,2,1,1,3,0,68.66866133875556
16,70,2,2,1,8,98,2,2,2,3,0,65.53384760165288
21,78,3,2,1,6,97,2,0,2,2,0,68.40827147389345
20,84,3,2,1,6,79,2,3,2,3,0,70.1462584344709
22,76,3,1,1,7,66,1,1,3,4,0,66.58836300880029
26,98,3,1,0,8,90,1,1,1,2,1,70.44830305425123
27,94,2,3,0,9,63,3,0,2,4,0,71.92641950105312
33,77,1,3,1,5,85,2,0,2,5,0,70.6480714293556
19,75,2,2,1,5,90,3,0,2,3,0,66.59202823733438
18,94,1,1,1,7,53,1,3,3,2,0,67.02516826878326
29,63,1,1,1,9,97,3,3,3,3,0,67.39595088542076
17,79,1,1,1,10,88,1,3,3,3,0,65.54817843717498
20,97,3,2,1,6,81,3,2,1,3,0,72.32938421023144
17,94,2,2,0,10,92,1,2,2,2,0,68.9857253494798
21,70,2,3,1,5,62,2,2,3,2,0,66.694365227352
21,96,2,3,0,8,100,2,1,2,2,0,72.03432284696508
21,67,2,2,0,7,96,1,3,2,2,0,65.54824798245713
21,84,3,3,0,4,90,2,2,1,3,0,70.42068774593093
7,96,2,3,0,9,91,2,0,2,4,0,67.30747217404429
23,75,3,2,0,8,87,1,1,3,2,0,67.7856994058225
13,70,2,3,1,6,66,2,1,2,4,0,63.82672891979837
14,83,1,1,1,9,79,2,1,1,3,0,63.5081091366075
19,71,2,2,1,7,91,2,3,2,1,0,66.46743171440134
14,83,2,2,1,7,90,2,0,1,3,0,65.61963761405526
19,60,3,3,1,6,60,3,1,2,2,0,64.51203902094304
17,87,2,3,1,7,79,2,3,2,4,1,69.1564252113246
24,91,2,2,0,7,52,1,0,3,4,0,68.3911046143464
21,84,2,2,1,6,52,1,1,3,2,1,66.03624709239512
19,77,1,2,1,4,55,2,0,1,4,0,63.398487685718024
16,67,2,3,0,8,90,3,1,1,4,0,64.65366522978641
18,97,2,3,1,7,93,2,5,2,4,0,74.0145324836756
16,64,3,2,1,7,51,3,4,3,3,0,65.1825379567311
13,99,2,2,1,7,58,2,1,2,2,0,67.83097169728873
20,87,1,2,1,7,75,3,1,2,3,0,67.99612556389539
24,74,1,1,1,9,54,2,1,2,3,0,63.94705582165332
23,99,1,1,0,6,59,2,1,2,3,0,68.36344022204426
9,64,2,1,1,10,68,1,0,2,3,0,58.20040589669743
22,70,2,3,1,5,90,3,1,3,3,0,68.53861350600462
12,75,2,3,1,7,58,2,3,2,4,0,65.14709466306137
16,81,2,3,1,6,79,2,2,3,3,0,68.3990763138997
26,91,3,2,1,7,57,1,3,2,3,0,71.66746583958646
21,80,3,1,1,6,52,2,1,2,4,0,66.44324260115357
23,68,3,2,0,6,60,2,1,2,3,0,65.29927667053022
14,64,3,3,1,6,90,1,0,3,2,0,64.24987339811352
29,95,3,2,1,7,91,1,1,2,3,0,73.96759523950698
13,96,2,2,0,6,70,2,1,3,3,0,67.95063505145964
13,87,3,1,1,4,72,2,2,3,3,0,67.38877590562845
32,80,3,2,0,6,77,1,0,2,5,0,70.43664350312167
27,78,3,1,1,5,77,2,0,1,3,0,67.82711450088878
23,74,3,3,0,7,76,2,1,1,2,0,67.58225599619637
18,68,3,2,0,7,72,2,0,2,3,0,63.886006557794545
28,72,3,2,1,8,92,1,1,2,2,0,68.94917152715223
25,84,2,2,1,5,64,2,0,2,3,0,68.33943584837954
26,93,2,3,1,9,89,2,0,2,3,0,72.5790158797013
25,79,2,1,1,9,54,2,1,2,2,0,66.08639552264276
14,80,3,2,0,10,56,1,1,2,3,0,64.24271529463726
23,96,2,2,0,7,81,2,1,2,2,0,70.6904268793019
16,98,2,1,1,6,60,2,1,2,3,0,67.77022183726362
17,65,2,3,1,8,66,2,1,3,4,1,63.61648998966916
28,76,2,2,1,6,75,1,0,3,2,0,67.95702843896896
21,65,2,3,1,6,91,3,1,3,3,0,67.27639750261162
18,98,3,2,0,7,57,1,0,2,1,0,68.26261482369844
20,83,2,1,0,6,51,1,2,2,4,0,65.07596932289017
19,93,3,2,1,8,68,2,1,3,3,0,70.56742827279857
17,91,2,2,1,8,66,2,3,1,2,0,68.27338540671232
15,71,2,3,0,8,50,1,1,2,2,1,61.467093859731875
21,89,1,1,1,8,65,2,2,1,3,0,66.60432096919013
25,87,3,1,0,6,51,1,3,2,3,0,68.69854891467833
22,98,2,2,0,7,58,2,0,2,3,0,69.33336576859764
19,70,3,3,0,4,63,2,1,2,3,0,65.74560773143591
2,96,1,3,1,9,77,2,3,2,2,0,65.9327110421755
23,94,2,1,1,10,91,3,1,2,3,0,70.97269022933725
20,92,2,3,0,8,80,3,0,2,3,0,70.1624112881322
35,86,1,2,0,8,59,2,2,1,2,0,70.07971926713522
18,91,3,3,1,7,71,3,0,2,3,0,70.56606556082329
18,71,2,3,1,6,81,2,1,3,3,0,66.57414423436776
18,81,1,2,1,6,64,2,1,2,4,0,65.33690797982047
25,74,1,3,1,8,94,3,0,2,4,0,68.44987533476962
12,71,2,3,1,8,78,1,2,2,2,0,63.914058439166396
12,82,1,2,0,5,98,2,0,3,1,0,64.38132444042844
24,95,2,1,1,6,73,2,3,2,2,0,71.00081057059435
26,90,2,2,1,8,98,2,0,1,3,1,70.02357841267602
16,85,1,2,0,7,85,3,1,3,2,0,66.68906435174024
23,94,3,2,0,5,55,3,2,2,2,1,70.2751147015704
24,90,3,3,0,8,99,3,0,2,3,0,72.87627720694296
22,64,2,3,0,6,66,1,1,2,4,0,64.14242196310019
